job_title,location,company,salary,rating,summary
BPM Solution Developer,"New Orleans, LA","Blue Streak Technologies, LLC",,4.0,Bachelor's Degree in MIS or Computer Science (or equivalent degree) or comparable professional experience. NET or Java software development experience.
Budget & Grant Analyst,"New Orleans, LA 70117 (St. Roch area)",CrescentCare,,2.8,Masters in accounting or business or related field. Bachelor’s Degree in accounting or business or related field required. 40 hours of work per week.
Marketing Manager,"Metairie, LA 70005",Geocent,,3.8,"Bachelor's degree in marketing, business, or related field. Gather customer and market insights — working in partnership with the business intelligence and…"
Estimating Administrator,"Metairie, LA 70002",WFN - The McDonnel Group,,,"Maintain vendor database within Dodge. The employee will periodically need to lift and/or carry heavy documents such as specifications and/ or equipment,…"
QMED - American Queen Steamboat Company,"New Orleans, LA",American Queen Steamboat Operating Co,,,HS Diploma or Equivalent Required. Professional Certification(s) or License: Assist watch engineer in overhauling and adjusting machinery.
PRISM Teacher,"New Orleans, LA 70118 (Audubon area)",Center for Resilience,"$45,000 - $52,000 a year",2.5,"Experience working with students with moderate to significant autism spectrum or related disorders strongly preferred, either in an alternative or self…"
Engineer 3 - Networking (Contractor),"New Orleans, LA",Global Data Systems,,3.4,"Global Data Systems (GDS) is seeking professional, quality focused. The goal is not only to service technical issues, but also to deliver effective and…"
Wireless District Manager,"New Orleans, LA","Premium Retail Services, Inc.",,3.3,Establish strong business relationships with store managers. Present recommendations to senior leadership based on market intelligence.
"Senior Superintendent, New Orleans","New Orleans, LA 70125 (Gert Town area)",The Lemoine Company,,4.3,"Bachelor's Degree from an accredited University in Construction Management, Engineering, or related curriculum or equivalent work experience."
EPIC IT Systems Analyst,"New Orleans, LA (West Riverside area)",LCMC Health,,3.2,"Alerts senior staff members of any outages, problems or delays. Able to collect data regarding current environment and document workflow and system access."
Civil Engineer (PE),"Metairie, LA 70001",APTIM,,3.6,"Experience with the development of field data collection plans, and data analysis. Experience with business development activities."
Peoplesoft Developer,"New Orleans, LA",COMPQSOFT,,3.5,"Ability to perform complex SQL queries and use Oracle database tools to examine table structures, indexes and other database objects."
Active Directory Exchange Specialist,"New Orleans, LA 70113 (Central City area)",Leidos,,3.7,"MCSE: Cloud Platform and Infrastructure or Microsoft Certified Solutions Expert (MCSE) certification in Productivity or Messaging. Yes, 10% of the time."
"Sr Government Grant Analyst, National Hypertension Initiative","Metairie, LA 70001",American Heart Association,,3.8,+ Ability to analyze financial data and interpret into narrative form. Maintain understanding and apply new or revised federal grant requirements and…
"Manager, Solution Architecture – Project Omnia","New Orleans, LA 70139 (Central Business District area)",Deloitte,,4.0,"Serve as a technical liaison between the business, project team and developers/testers. Provide technical support for analysis of business requirements and…"
Senior Professional Test Engineer,"New Orleans, LA 70121",DXC,,3.2,"Six or more years of quality assurance, engineering or management information systems experience. Good personal computer and business solutions software skills."
"""Senior"" Product Manager - Opportunity for Working Remotely New Orleans, LA","New Orleans, LA",VMware,,4.0,"Collaborate with engineering, business development and data analytics teams to ship new, impactful platform capabilities that accelerate our time to value."
Site Acquisition Specialist - New Orleans,"New Orleans, LA 70112 (Central Business District area)",DISH,,3.2,"Monitor and track progress on all open transactions, ensuring database data current/accurate. Demonstrable problem solving and research skills."
Senior Big Data Software Engineer,"New Orleans, LA 70112 (Central Business District area)",KPMG,,4.0,A minimum of four years of DevOps/systems administrator or equivalent distributed systems development experience; preferably in cloud hosted environment.
Customer Service Representative - Tier 1 - Navy Pay and Personnel,"New Orleans, LA","IntellecTechs, Inc.",,,Work directly with the database administrator in conducting minor database operations to resolve systems/data integrity issues; Help desk: 10 years (Preferred).
Senior Automation Engineer,"New Orleans, LA","Champion Technology Services, Inc.",,,"Experience with Yokagawa or Emerson or Honeywell a plus! Bachelor’s Degree and 3 years of Automation or Controls related experience (Electrical, Computer,…"
Lead Stationary Engineer - Plant Operations,"New Orleans, LA",Bernhard LLC,,,"Required - High School diploma or equivalent. Assists Plant Manager in collecting, parsing and analyzing data during loss of availability activity."
Systems Engineer,"Avondale, LA 70094",JCHCC DBA Inclusivcare,,,5 or more years of IT Systems Engineering Experience. Maintain data logs and a sound inventory of IT equipment. 1-2 years of Supervisory experience.
Substation Technician,"New Orleans, LA",North American Substation Services,,3.2,"High School diploma or GED. The installation, troubleshooting and maintenance of communication, data processing, and computerized control equipment."
SAP Systems Help Desk Analyst,"New Orleans, LA","Pinnacle Polymers, LLC",,,"Provide support and troubleshooting of interfaces between business systems collaborating with internal teams, international support desk or third party supplier…"
Senior CADD Technician,"New Orleans, LA 70119 (Bayou Saint John area)","EJES, Inc.",,,"Drafts and prepares engineering plans and exhibits from field data, sketches, drawings, raw data, diagrams and/or verbal/written instructions."
"Bridge Inspector/ Staff Engineer - Metairie, LA","Metairie, LA 70001","Bridge Diagnostics, Inc.","$50,000 - $75,000 a year",4.1,"Analysis and reporting of structural data,. Overseeing field testing/inspection work to ensure quality of testing and data collection."
Civil/Structural Engineer,"Metairie, LA 70001",APTIM,,,"Experience with the development of field data collection plans, and data analysis. Experience with business development activities."
Center General Manager (Metairie),"Metairie, LA 70006",ChenMed,,3.3,"Associate degree with a minimum of 10 years’ related internal and/or external work experience in same or similar service industry, preferable healthcare or…"
RTD&E Service Desk,"New Orleans, LA 70122 (Lake Terrace and Oaks area)",UNIVERSAL CONSULTING SERVICES,,3.5,"Priority review will be given to former or recently separating Navy Veterans, Navy Reservists or Navy Civilian employees. ITSM (ticket writing and tracking)."
PRISM PROGRAM ASSOCIATE DIRECTOR,"New Orleans, LA 70118 (Audubon area)",Center for Resilience,"$60,000 - $65,000 a year",2.5,"Masters degree in education or related field, such as social work or psychology. Certification or licensure in working with children with special education…"
Software Developer,"Metairie, LA 70001",Digicomm Systems,,,"The candidate will have 2 or more years software development experience, a BS/MS Computer Science or equivalent preferred."
Civil/Structural Forensic Engineer,"New Orleans, LA 70130 (Lower Garden District area)",J.S. Held,,3.1,"2 (mid-level) or 7 (senior-level) or more years of experience as a forensic engineer (required). Prepares reports detailing observations made, testing results,…"
Sr. Network Engineer,"New Orleans, LA 70112 (Central Business District area)",INSUVI,,4.7,Research and solve complex problems regarding data communication failures. Assist with Training personnel in data communication operations and procedures.
Outside Sales Professional,"New Orleans, LA",Jan-Pro of Southeast Louisiana,,,"The Outside Sales Representative sells commercial cleaning services to meet the needs of a variety of customer businesses, including banks, car dealerships,…"
Senior Financial Analyst (Job ID# 1388823),"New Orleans, LA 70143",Sayres & Associates,,4.3,Experience in being a Team Lead or senior member of the team. Bachelor's Degree from an accredited four-year College or University.
Technical Sales Representative,"Metairie, LA 70001",Southern Scales & Controls,,,"Report on market trends, competitive intelligence, and changes to customer’s businesses that affect our business. Identify and resolve client concerns."
Senior Software Developer,"Metairie, LA 70001",Communications Sales and Leasing Inc,,,"Manages third party developers that we have contracted to assist with application development. Ability to read effectively from a computer screen, sampling…"
Field Engineer - Industrial Automation,"New Orleans, LA",ProAutomated Inc.,,,"Two or four-year degree (technical field preferred) OR three+ years of electrical, field service or lighting experience. Laptop and iPhone provided for use."
Senior Software Developer - PHP,"New Orleans, LA",Targeted Talent,,,"Strong knowledge of database technologies to scale for high volume web sites a big asset. Develop, implement, and maintain object-oriented backend applications…"
Roadway Design Engineer,"New Orleans, LA 70119 (Mid-City area)",Volkert Inc,,3.8,"Adjusts and correlates data, recognizes discrepancies in results. Leading or assisting in the development of project designs and directing junior engineers,…"
Cyber Security Engineer - Remote,"New Orleans, LA 70179 (Bayou Saint John area)","LHC Group, Inc.",,3.5,"Resolves highly complex technical issues and conducts advanced research. Develop the environment to manage cybersecurity risk to systems, assets, data and…"
Senior Estimator,"New Orleans, LA 70125 (Gert Town area)",The Lemoine Company,,4.3,"Engineering or construction related Bachelor degree from a 4 year university. Capable of providing conceptual estimates based on drawings, quantities and other…"
Sr. Project Manager,"New Orleans, LA 70119 (Bayou Saint John area)","EJES, Inc.",,,Apply established mathematical and statistical techniques to analyze data. At least fifteen years of experience as a professional civil engineer.
Senior User Experience Designer,"New Orleans, LA 70130 (Lower Garden District area)",Levelset,,4.7,"Bachelor’s Degree or above in design, human-computer interaction, computer science business management, or related field or equivalent experience."
Regional Sales Director (wastewater) - Central,"New Orleans, LA","Huber Technology, Inc.",,,"BS in a technical or engineering discipline. Sanitizing, disinfecting, or cleaning procedures in place. The Regional Sales Director-Central (RSD) is responsible…"
Stationary Engineer - Plant Operations,"New Orleans, LA",Bernhard LLC,,,Required - High School diploma or equivalent. Performs building rounds and equipment inspections by properly entering round sheet data and reporting problems to…
Sr. Technical Product Manager,"New Orleans, LA",Patra Corporation,,3.8,"Analytical and quantitative skills, having the ability to use hard data and to back up assumptions for business cases development."
Sr. Solutions Architect - Louisiana,"New Orleans, LA","Presidio, Inc.",,3.3,Bachelor’s degree or equivalent work experience and/or military experience. Mentor deployment engineers in emerging technologies.
Quality Assurance & Laboratory Manager,"Avondale, LA 70094",Fuji Vegetable Oil,,3.9,Bachelor's degree from a four-year college or university in Chemistry or Biochemistry. Works closely with scientists and/or engineers to develop and test custom…
Project Manager,"New Orleans, LA 70119 (Bayou Saint John area)","EJES, Inc.",,,"Directs and develops engineering drawings from field data, sketches, drawings, raw data, diagrams and verbal/written narrative instructions; performs or directs…"
Electrical Engineer / Inspector,"New Orleans, LA",WSP USA,,3.7,Data collection and reporting to determine if further testing or scoping studies are recommended or required. Ability to work in elevated or confined spaces and…
Project Architect,"New Orleans, LA 70130 (Central Business District area)","Manning, APC","$60,000 - $85,000 a year",,Registered Architect License or active pursuit of licensure. Five (5) or more years of managerial experience in office environment preferred.
Enterprise Cyber Security Architect - Remote,"New Orleans, LA 70179 (Bayou Saint John area)","LHC Group, Inc.",,3.5,Liaise with the Emergency Preparedness Committee and business services lines to validate security practices for business continuity and disaster recovery teams.
Cyber Security Auditor II,"New Orleans, LA 70179 (Bayou Saint John area)","LHC Group, Inc.",,3.5,"Bachelor’s Degree in Information Technology/Computer Science or related degree. Develop a strong understanding of LHC business, information technology and…"
Software Developer,"New Orleans, LA",Stone Clinical Laboratories,,,"Follow data standards, resolve data issues, complete unit testing and system documentation. Design and develop data constructs using C#."
"Splunk Engineer/Architect-New Orleans, LA","New Orleans, LA 70112 (Central Business District area)",iSenpai,,4.7,"This role requires the ability to design, architect and implement Splunk solutions in support of cybersecurity and IT operations analysts and data scientists."
